enzymes	ranges	minU	maxU	pU
P00127	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P00128	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P00163	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P00330	9.35777634766089e-05	0	9.35777634766089e-05	0
P00358	0.000140233702407388	0	0.000140233702407388	0
P00359	0.000140626397416689	0	0.000140626397416689	4.41627440516222e-05
P00360	0.000140613416373224	0	0.000140613416373224	0
P00401	3.3035608235437e-09	1.17504794493444e-05	1.17537830101679e-05	1.17537714967801e-05
P00410	3.3035608235437e-09	1.17504794493444e-05	1.17537830101679e-05	1.17537714967801e-05
P00420	3.3035608235437e-09	1.17504794493444e-05	1.17537830101679e-05	1.17537714967801e-05
P00425	4.46617660134257e-07	1.13071653500337e-05	1.17537830101679e-05	1.17537714967801e-05
P00427	4.46617660134257e-07	1.13071653500337e-05	1.17537830101679e-05	1.17537714967801e-05
P00549	4.30796482007651e-06	0	4.30796482007651e-06	4.30296874469857e-06
P00560	7.70774523323185e-05	2.00344321074002e-06	7.90808955430585e-05	2.00488350059636e-06
P00830	1.28806203572335e-08	2.93765184141482e-05	2.93893990345054e-05	2.93765239589638e-05
P00854	1.2880537921263e-08	2.93763304044303e-05	2.93892109423516e-05	2.93763359492104e-05
P00856	1.2880537921263e-08	2.93763304044303e-05	2.93892109423516e-05	2.93763359492104e-05
P00890	3.99285590509648e-06	0	3.99285590509648e-06	3.99193843923723e-06
P00924	7.83832018934664e-05	0	7.83832018934664e-05	0
P00925	7.82192968485489e-05	0	7.82192968485489e-05	0
P00942	6.40103739099116e-05	6.15117784096046e-08	6.40718856883212e-05	6.16010140304879e-08
P00950	0.000124899250440643	1.86674995000723e-06	0.00012676600039065	1.86809197008692e-06
P04037	4.46617660134257e-07	1.13071653500337e-05	1.17537830101679e-05	1.17537714967801e-05
P04039	8.93235320268513e-07	2.26143307000673e-05	2.35075660203358e-05	2.35075429935601e-05
P04385	0	0	0	0
P04397	4.40981419724289e-05	0	4.40981419724289e-05	0
P04806	2.93961635866959e-06	0	2.93961635866959e-06	2.93961635866959e-06
P04807	6.3571813912823e-06	0	6.3571813912823e-06	0
P05626	1.2880537921263e-08	2.93763304044303e-05	2.93892109423516e-05	2.93763359492104e-05
P06169	5.88973768087652e-07	0	5.88973768087652e-07	5.76524749464641e-07
P07143	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P07170	0.000142837358646907	0	0.000142837358646907	0
P07251	1.28806203572335e-08	2.93765184141482e-05	2.93893990345054e-05	2.93765239589638e-05
P07255	3.3035608235437e-09	1.17504794493444e-05	1.17537830101679e-05	1.17537714967801e-05
P07256	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P07257	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P08067	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P08417	6.48764020598087e-05	5.3439035319336e-07	6.5410792413002e-05	5.351362522263e-07
P08431	8.13552752059229e-05	0	8.13552752059229e-05	0
P08525	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P09201	1.66320779361354e-08	0	1.66320779361354e-08	0
P09457	1.2880537921263e-08	2.93763304044303e-05	2.93892109423516e-05	2.93763359492104e-05
P09624	1.11333093123673e-07	1.68849753893868e-05	1.69963084825105e-05	1.68853434320142e-05
P0CX10	7.75360549571761e-05	0	7.75360549571761e-05	0
P0CX11	7.75360549571761e-05	0	7.75360549571761e-05	0
P10174	4.46617660134257e-07	1.13071653500337e-05	1.17537830101679e-05	1.17537714967801e-05
P10963	1.86976747120847e-08	0	1.86976747120847e-08	0
P11154	2.2833161501714e-06	0	2.2833161501714e-06	2.28304680520845e-06
P11412	4.27454215393721e-09	3.13444146672381e-07	3.17718688826318e-07	3.14054006939943e-07
