enzymes	ranges	minU	maxU	pU
P00127	5.85260346590405e-09	2.60529993321898e-05	2.60588519356557e-05	2.60544580995444e-05
P00128	5.85260346590405e-09	2.60529993321898e-05	2.60588519356557e-05	2.60544580995444e-05
P00163	5.85260346590405e-09	2.60529993321898e-05	2.60588519356557e-05	2.60544580995444e-05
P00330	6.04727908109509e-08	3.37459951171001e-06	3.43507230252096e-06	3.39321202250781e-06
P00358	1.54098357340777e-05	0	1.54098357340777e-05	0
P00359	0.000172034897650056	0	0.000172034897650056	0.000171991745643919
P00360	0.000172019017327975	0	0.000172019017327975	0
P00401	1.8566297945178e-09	8.26483035772423e-06	8.26668698751875e-06	8.26529312458509e-06
P00410	1.8566297945178e-09	8.26483035772423e-06	8.26668698751875e-06	8.26529312458509e-06
P00420	1.8566297945178e-09	8.26483035772423e-06	8.26668698751875e-06	8.26529312458509e-06
P00425	1.45744908111614e-09	8.26498417363168e-06	8.26644162271279e-06	8.26529312458509e-06
P00427	1.85666137297672e-09	8.26483032614577e-06	8.26668698751875e-06	8.26529312458509e-06
P00549	2.37059945935271e-06	1.53810817209362e-05	1.77516811802889e-05	1.77512792577739e-05
P00560	3.52377279430478e-08	7.87593393521256e-06	7.91117166315561e-06	7.87669251780052e-06
P00830	3.342066567227e-09	2.07275467838803e-05	2.07308888504475e-05	2.07280492033309e-05
P00854	3.34204517800184e-09	2.07274141275809e-05	2.07307561727589e-05	2.0727916543816e-05
P00856	3.34204517800184e-09	2.07274141275809e-05	2.07307561727589e-05	2.0727916543816e-05
P00890	2.04021890098975e-06	0	2.04021890098975e-06	2.03928951648186e-06
P00924	4.78882996387072e-08	0	4.78882996387072e-08	0
P00925	4.7742896059502e-08	0	4.7742896059502e-08	0
P00942	5.75909114794628e-08	2.44875078532888e-07	3.0246599001235e-07	2.44898578173578e-07
P00950	5.65785940174468e-08	7.33856552609129e-06	7.39514412010874e-06	7.33927235122142e-06
P04037	1.85666137297672e-09	8.26483032614577e-06	8.26668698751875e-06	8.26529312458509e-06
P04039	3.71332274595344e-09	1.65296606522915e-05	1.65333739750375e-05	1.65305862491702e-05
P04385	0	0	0	0
P04397	1.97268410823042e-08	0	1.97268410823042e-08	0
P04806	9.41080200701149e-07	8.09276085827165e-06	9.0338410589728e-06	9.0338410589728e-06
P04807	5.30203421642592e-08	0	5.30203421642592e-08	0
P05626	3.34204517800184e-09	2.07274141275809e-05	2.07307561727589e-05	2.0727916543816e-05
P06169	1.81700190953796e-05	3.45850714566659e-05	5.27550905520454e-05	5.27538050487692e-05
P07143	5.85260346590405e-09	2.60529993321898e-05	2.60588519356557e-05	2.60544580995444e-05
P07170	1.00379697696256e-06	0	1.00379697696256e-06	0
P07251	3.342066567227e-09	2.07275467838803e-05	2.07308888504475e-05	2.07280492033309e-05
P07255	1.8566297945178e-09	8.26483035772423e-06	8.26668698751875e-06	8.26529312458509e-06
P07256	5.85260346590405e-09	2.60529993321898e-05	2.60588519356557e-05	2.60544580995444e-05
P07257	5.85260346590405e-09	2.60529993321898e-05	2.60588519356557e-05	2.60544580995444e-05
P08067	5.85260346590405e-09	2.60529993321898e-05	2.60588519356557e-05	2.60544580995444e-05
