enzymes	ranges	minU	maxU	pU
P00127	6.07486639987994e-09	2.51657175524485e-05	2.51717924188484e-05	2.51672331183865e-05
P00128	6.07486639987994e-09	2.51657175524485e-05	2.51717924188484e-05	2.51672331183865e-05
P00163	6.07486639987994e-09	2.51657175524485e-05	2.51717924188484e-05	2.51672331183865e-05
P00330	6.27693516473415e-08	3.58095416985398e-06	3.64372352150132e-06	3.60027349505606e-06
P00358	1.59950514113669e-05	0	1.59950514113669e-05	0
P00359	0.000179243173505847	0	0.000179243173505847	0.000179198382726205
P00360	0.000179226627797011	0	0.000179226627797011	0
P00401	1.92713858395797e-09	7.98335668570825e-06	7.98528382429221e-06	7.98383747086521e-06
P00410	1.92713858395797e-09	7.98335668570825e-06	7.98528382429221e-06	7.98383747086521e-06
P00420	1.92713858395797e-09	7.98335668570825e-06	7.98528382429221e-06	7.98383747086521e-06
P00425	1.51315353010251e-09	7.98351499078596e-06	7.98502814431606e-06	7.98383747086521e-06
P00427	1.92717136166478e-09	7.98335665293054e-06	7.98528382429221e-06	7.98383747086521e-06
P00549	2.46062623469142e-06	1.60506576232619e-05	1.85112838579533e-05	1.85108675899344e-05
P00560	3.65752774860391e-08	8.20703928102434e-06	8.24361455851038e-06	8.20782600682835e-06
P00830	3.46649206166744e-09	2.00220616283737e-05	2.00255281204353e-05	2.00225829143034e-05
P00854	3.46646987611611e-09	2.00219334871792e-05	2.00253999570553e-05	2.00224547697728e-05
P00856	3.46646987611611e-09	2.00219334871792e-05	2.00253999570553e-05	2.00224547697728e-05
P00890	1.90945890783821e-06	0	1.90945890783821e-06	1.90849440987382e-06
P00924	4.97069422375539e-08	0	4.97069422375539e-08	0
P00925	4.95560167011032e-08	0	4.95560167011032e-08	0
P00942	5.97780072586817e-08	2.55122427694856e-07	3.14900434953537e-07	2.55146799166083e-07
P00950	5.87266459640386e-08	7.64707983007945e-06	7.70580647604349e-06	7.64781287823746e-06
P04037	1.92717136166478e-09	7.98335665293054e-06	7.98528382429221e-06	7.98383747086521e-06
P04039	3.85434272332955e-09	1.59667133058611e-05	1.59705676485844e-05	1.59676749417304e-05
P04385	0	0	0	0
P04397	2.04760026484991e-08	0	2.04760026484991e-08	0
P04806	9.76819380327913e-07	8.40009771813498e-06	9.37691709846289e-06	9.37691709846289e-06
P04807	5.50338831261933e-08	0	5.50338831261933e-08	0
P05626	3.46646987611611e-09	2.00219334871792e-05	2.00253999570553e-05	2.00224547697728e-05
P06169	1.88600564651805e-05	3.69118999408822e-05	5.57719564060626e-05	5.57706228067278e-05
P07143	6.07486639987994e-09	2.51657175524485e-05	2.51717924188484e-05	2.51672331183865e-05
P07170	1.01909164165427e-06	0	1.01909164165427e-06	0
P07251	3.46649206166744e-09	2.00220616283737e-05	2.00255281204353e-05	2.00225829143034e-05
P07255	1.92713858395797e-09	7.98335668570825e-06	7.98528382429221e-06	7.98383747086521e-06
P07256	6.07486639987994e-09	2.51657175524485e-05	2.51717924188484e-05	2.51672331183865e-05
P07257	6.07486639987994e-09	2.51657175524485e-05	2.51717924188484e-05	2.51672331183865e-05
P08067	6.07486639987994e-09	2.51657175524485e-05	2.51717924188484e-05	2.51672331183865e-05
P08417	3.02308358206791e-08	2.46426889946591e-07	2.7665772576727e-07	2.46533488956688e-07
P08431	3.77755333005322e-08	0	3.77755333005322e-08	0
P08525	6.07486639987994e-09	2.51657175524485e-05	2.51717924188484e-05	2.51672331183865e-05
