"input","output","evidence","type"
"MKS1(ko) + glucose","ACO1(up_strong)"," western_blot","expression"
"glucose","ACO1(down_medium)"," prot-act ,  lacZ","expression"
"lactate","ACO1(up_medium)"," lacZ ,  prot-act","expression"
"HAP2(ko) + raffinose","ACO1(down)"," western_blot","expression"
"glucose + glutamate","ACO1(down_strong)"," northern_blot","expression"
"RTG1(ko) + raffinose","ACO1(up)"," western_blot","expression"
"RTG3(ko) + raffinose + dys_mit","ACO1(down_strong) + CIT2(down_strong) + CIT1(down_strong) + IDH2(down_strong) + IDH1(down_strong)"," northern_blot","expression"
"RTG2(ko) + glucose","ACO1(down_strong)"," lacZ","expression"
"YAP6","ACO1 + DCI1 + IDP2"," ChIP-chip","tfbinding"
"dys_mit + RTG1(ko) + raffinose","ACO1(down_strong) + CIT2(down_strong) + IDH1(down_strong) + CIT1(down_strong) + IDH2(down_strong)"," northern_blot","expression"
"glucose + RTG1(ko) + MKS1(ko)","ACO1(down_medium)"," western_blot","expression"
"ethanol","ACO1(up) + ACO2(down) + ADH2(down) + MDH1(up) + MLS1(up) + ACS1(down) + YAT1(down) + CIT2(up_medium) + ACS2(up) + ADH3(up) + ICL1(up) + SFC1(up) + CAT2(up) + PDC1(down) + ADH1(down) + CIT1(up_medium) + ACH1(up) + MDH2(up)"," northern_blot","expression"
"glucose","ACO1(down_strong) + HXK2(down_strong) + SIP4(down_strong) + SDH1(down_strong) + SDH4(down_strong)"," RT-PCR","expression"
"glutamate + glucose","ACO1(down_strong)"," mRNA","expression"
"raffinose + HAP2(ko) + RTG1(ko)","ACO1(down_strong)"," western_blot","expression"
"oleic_acid + PIP2","ACO1 + FAA2 + ACS1 + SPS19 + PCK1 + PXA2 + IDP3 + MDH1 + SDH3 + PDC1 + FBP1 + HXT5 + KGD1 + CAT2"," ChIP-chip","tfbinding"
"HAP2(ko) + glucose + RTG1(ko)","ACO1(down_strong)"," western_blot","expression"
"HAP2/3/4/5","ACO1(up)"," author-statement","expression"
"glucose + RTG1/3(ko)","ACO1(down_medium)"," western_blot","expression"
"raffinose","ACO1(up_medium)"," western_blot","expression"
"FHL1","ACO2 + GID8"," ChIP-chip","tfbinding"
"GCN4","ACO2 + PYC2 + SIP4"," ChIP-chip","tfbinding"
"glucose","ACS1(down_strong)"," lacZ","expression"
"UME6(ko) + glucose","ACS1(up_strong)"," lacZ","expression"
"sugar(low)","ACS1(up_strong)"," lacZ","expression"
"sugar(low) + ADR1 + CAT8","ACS1"," emsa","tfbinding"
"ethanol","ACS1(up_strong)"," author-statement","expression"
"FKH2","ACS1 + KGD2"," ChIP-chip","tfbinding"
"gluc_depl + CAT8(ko)","ACS1(down_medium) + ICL2(down_medium) + IDP2(down_medium) + REG2(down_medium) + ICL1(down_strong) + GUT1(down_medium) + CTA1(down_medium) + POX1(down_medium) + JEN1(down_medium) + PCK1(down_medium) + FBP1(down_strong) + YAT2(down_medium) + SFC1(down_strong)"," microarray","expression"
"CAT8(ko) + ADR1(ko) + sugar(low)","ACS1(down_strong)"," lacZ","expression"
"ABF1 + UME6","ACS1"," site-mutation","tfbinding"
"ADR1(ko) + sugar(low)","ACS1(down_weak)"," lacZ","expression"
"CAT8(ko) + sugar(low)","ACS1(down_medium)"," lacZ","expression"
"ABF1","ACS1 + IDH1 + MLS1 + ANT1 + FBA1 + IDP2 + LPD1 + MAE1"," ChIP-chip","tfbinding"
"ABF1(ko) + glucose + UME6(ko)","ACS1(down_strong)"," site-mutation ,  lacZ","expression"
"ADR1","ADH2"," author-statement","tfbinding"
"ADR1(ko) + glucose(low) + ethanol + CAT8(ko)","ADH2(down_strong)"," lacZ","expression"
"ADR1(ko) + ethanol + glucose(low)","ADH2(down_strong)"," lacZ","expression"
"LEU3","ADH2"," binding","tfbinding"
"CAT8","ADH2"," emsa","tfbinding"
"ADR1","ADH2(up)"," author-statement","expression"
"SFP1","ADH2"," ChIP-chip","tfbinding"
"ADR1","ADH2 + CTA1 + POT1 + FOX2 + ACS1 + POX1"," review","tfbinding"
"ADR1(up)","ADH2"," emsa","tfbinding"
"LEU3(ko) + ethanol(low)","ADH2(down)"," microarray","expression"
"ADR1","ADH2"," binding","tfbinding"
"glucose","ADH2(down_strong) + PCK1(down_strong) + FBP1(down_strong)"," kPCR","expression"
"GCR2(ko) + glucose","ADH2(down_medium) + ENO1(down_medium) + CYB2(up_medium) + CIT1(up_medium) + ADH1(down_medium) + HXT2(up_strong) + PFK1(down_medium) + NDI1(up_medium) + CDC19(down_strong) + ENO2(down_strong) + SDH4(up_medium) + FBP1(up_medium) + GPM1(down_strong) + ACO1(up_medium) + PGI1(down_medium) + SDH2(up_medium) + SDH3(up_medium) + HXT3(down_medium) + HXT7(down_medium) + PGK1(down_strong) + HXT1(down_medium) + DLD3(up_medium) + CIT2(up_medium) + FBA1(down_medium) + HXT6(down_medium) + GLK1(up_strong) + HXK2(down_medium)"," microarray","expression"
"glucose","ADH2(down_strong)"," lacZ","expression"
"ethanol + glucose(low) + CAT8(ko)","ADH2(down_strong)"," lacZ","expression"
