enzymes	ranges	minU	maxU	pU
P00127	9.78440232441812e-09	3.46630480411726e-05	3.46728324434971e-05	3.46727984653478e-05
P00128	9.78440232441812e-09	3.46630480411726e-05	3.46728324434971e-05	3.46727984653478e-05
P00163	9.78440232441812e-09	3.46630480411726e-05	3.46728324434971e-05	3.46727984653478e-05
P00330	0.00015339245192531	0	0.00015339245192531	0
P00358	0.00019900194992063	0	0.00019900194992063	0
P00359	0.000199559213055194	0	0.000199559213055194	4.14362124123251e-05
P00360	0.000199540791998649	0	0.000199540791998649	0
P00401	3.10391998755947e-09	1.09962084629531e-05	1.09993123829407e-05	1.09993016040036e-05
P00410	3.10391998755947e-09	1.09962084629531e-05	1.09993123829407e-05	1.09993016040036e-05
P00420	3.10391998755947e-09	1.09962084629531e-05	1.09993123829407e-05	1.09993016040036e-05
P00425	7.30685186629031e-07	1.02686271963116e-05	1.09993123829407e-05	1.09993016040036e-05
P00427	7.30685186629031e-07	1.02686271963116e-05	1.09993123829407e-05	1.09993016040036e-05
P00549	4.04039133546011e-06	0	4.04039133546011e-06	4.03569718057405e-06
P00560	0.000126344172878162	1.87964064011333e-06	0.000128223813518275	1.88099388931094e-06
P00830	1.21022185195027e-08	2.74906078684403e-05	2.75027100869598e-05	2.74906130595464e-05
P00854	1.21021410653057e-08	2.74904319285499e-05	2.75025340696152e-05	2.74904371196228e-05
P00856	1.21021410653057e-08	2.74904319285499e-05	2.75025340696152e-05	2.74904371196228e-05
P00890	3.73126193984934e-06	0	3.73126193984934e-06	3.73039993807217e-06
P00924	0.000125171370506267	0	0.000125171370506267	0
P00925	0.000124909627956721	0	0.000124909627956721	0
P00942	6.4017980419689e-05	5.77085235208987e-08	6.40756889432099e-05	5.7792366388934e-08
P00950	0.000204733621686294	1.7513943256056e-06	0.0002064850160119	1.75265524373816e-06
P04037	7.30685186629031e-07	1.02686271963116e-05	1.09993123829407e-05	1.09993016040036e-05
P04039	1.46137037325806e-06	2.05372543926233e-05	2.19986247658813e-05	2.19986032080073e-05
P04385	0	0	0	0
P04397	7.22855716058243e-05	0	7.22855716058243e-05	0
P04806	2.76196942070681e-06	0	2.76196942070681e-06	2.76196942070681e-06
P04807	5.97300411423571e-06	0	5.97300411423571e-06	0
P05626	1.21021410653057e-08	2.74904319285499e-05	2.75025340696152e-05	2.74904371196228e-05
P06169	5.54960361470423e-07	0	5.54960361470423e-07	5.43263608050051e-07
P07143	9.78440232441812e-09	3.46630480411726e-05	3.46728324434971e-05	3.46727984653478e-05
P07170	0.000233671936524292	0	0.000233671936524292	0
P07251	1.21022185195027e-08	2.74906078684403e-05	2.75027100869598e-05	2.74906130595464e-05
P07255	3.10391998755947e-09	1.09962084629531e-05	1.09993123829407e-05	1.09993016040036e-05
P07256	9.78440232441812e-09	3.46630480411726e-05	3.46728324434971e-05	3.46727984653478e-05
P07257	9.78440232441812e-09	3.46630480411726e-05	3.46728324434971e-05	3.46727984653478e-05
P08067	9.78440232441812e-09	3.46630480411726e-05	3.46728324434971e-05	3.46727984653478e-05
P08417	0.000106344724728071	4.99298012146711e-07	0.000106844022740218	4.9999883769768e-07
P08431	0.000133357377621172	0	0.000133357377621172	0
P08525	9.78440232441812e-09	3.46630480411726e-05	3.46728324434971e-05	3.46727984653478e-05
P09201	1.56269679591242e-08	0	1.56269679591242e-08	0
P09457	1.21021410653057e-08	2.74904319285499e-05	2.75025340696152e-05	2.74904371196228e-05
P09624	1.04605010012481e-07	1.58051827432412e-05	1.59097877532537e-05	1.5805527308052e-05
P0CX10	0.00012381854821177	0	0.00012381854821177	0
P0CX11	0.00012381854821177	0	0.00012381854821177	0
P10174	7.30685186629031e-07	1.02686271963116e-05	1.09993123829407e-05	1.09993016040036e-05
P10963	1.75677365604734e-08	0	1.75677365604734e-08	0
P11154	2.151374637528e-06	0	2.151374637528e-06	2.15112247435649e-06
P11412	4.016222959991e-09	2.95362503517173e-07	2.99378726477164e-07	2.95935511349081e-07
P12695	7.59018808415137e-09	1.14683139661541e-06	1.15442158469956e-06	1.14685639839803e-06
P12709	9.22131181573253e-05	6.58806529259891e-07	9.28719246865852e-05	6.61987356315462e-07
P14540	0.000142684733036368	1.54332459828319e-05	0.0001581179790192	1.54555933318889e-05
P15019	0.000152620520813232	1.73847965286205e-06	0.000154359000466094	1.74187477791852e-06
P16387	1.04605010012481e-07	1.58051827432412e-05	1.59097877532537e-05	1.5805527308052e-05
P16451	7.59018808415137e-09	1.14683139661541e-06	1.15442158469956e-06	1.14685639839803e-06
P16467	5.54960361470423e-07	0	5.54960361470423e-07	0
P16861	7.84105649875324e-07	0	7.84105649875324e-07	0
P16862	6.28796104399761e-07	7.81278028725911e-07	1.41007413312567e-06	1.40702358602631e-06
P17505	0.000158551917644522	2.74553304227152e-06	0.000161297450686794	2.74560841582389e-06
P17709	2.76196942070681e-06	0	2.76196942070681e-06	0
