enzymes	ranges	minU	maxU	pU
P00127	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P00128	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P00163	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P00330	9.35777634766084e-05	0	9.35777634766084e-05	0
P00358	0.000140233702407391	0	0.000140233702407391	0
P00359	0.000140626397416692	0	0.000140626397416692	4.41627440516222e-05
P00360	0.000140613416373227	0	0.000140613416373227	0
P00401	3.303560823542e-09	1.17504794493444e-05	1.17537830101679e-05	1.17537714967801e-05
P00410	3.303560823542e-09	1.17504794493444e-05	1.17537830101679e-05	1.17537714967801e-05
P00420	3.303560823542e-09	1.17504794493444e-05	1.17537830101679e-05	1.17537714967801e-05
P00425	4.46611298549336e-07	1.13071717116186e-05	1.17537830101679e-05	1.17537714967801e-05
P00427	4.46611298549336e-07	1.13071717116186e-05	1.17537830101679e-05	1.17537714967801e-05
P00549	4.30796482007652e-06	0	4.30796482007652e-06	4.30296874469857e-06
P00560	7.70774523323185e-05	2.00344321074002e-06	7.90808955430585e-05	2.00488350059636e-06
P00830	1.28806203572301e-08	2.93765184141482e-05	2.93893990345054e-05	2.93765239589638e-05
P00854	1.28805379212563e-08	2.93763304044303e-05	2.93892109423516e-05	2.93763359492104e-05
P00856	1.28805379212563e-08	2.93763304044303e-05	2.93892109423516e-05	2.93763359492104e-05
P00890	3.99285590509648e-06	0	3.99285590509648e-06	3.99193843923723e-06
P00924	7.83832018934661e-05	0	7.83832018934661e-05	0
P00925	7.82192968485485e-05	0	7.82192968485485e-05	0
P00942	6.40103739099116e-05	6.15117784096047e-08	6.40718856883212e-05	6.1601014030488e-08
P00950	0.000124899250440643	1.86674995000724e-06	0.00012676600039065	1.86809197008692e-06
P04037	4.46611298549336e-07	1.13071717116186e-05	1.17537830101679e-05	1.17537714967801e-05
P04039	8.93222597098672e-07	2.26143434232372e-05	2.35075660203358e-05	2.35075429935601e-05
P04385	0	0	0	0
P04397	4.40981419724303e-05	0	4.40981419724303e-05	0
P04806	2.93961635866959e-06	0	2.93961635866959e-06	2.93961635866959e-06
P04807	6.3571813912823e-06	0	6.3571813912823e-06	0
P05626	1.28805379212563e-08	2.93763304044303e-05	2.93892109423516e-05	2.93763359492104e-05
P06169	5.88973768087683e-07	0	5.88973768087683e-07	5.76524749464665e-07
P07143	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P07170	0.000142837358646911	0	0.000142837358646911	0
P07251	1.28806203572301e-08	2.93765184141482e-05	2.93893990345054e-05	2.93765239589638e-05
P07255	3.303560823542e-09	1.17504794493444e-05	1.17537830101679e-05	1.17537714967801e-05
P07256	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P07257	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P08067	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P08417	6.48764020598085e-05	5.34390353193361e-07	6.54107924130018e-05	5.351362522263e-07
P08431	8.13552752059257e-05	0	8.13552752059257e-05	0
P08525	1.04137246869439e-08	3.70407159005469e-05	3.70511296252339e-05	3.70510933318954e-05
P09201	1.66320779361283e-08	0	1.66320779361283e-08	0
P09457	1.28805379212563e-08	2.93763304044303e-05	2.93892109423516e-05	2.93763359492104e-05
P09624	1.11333093124107e-07	1.68849753893864e-05	1.69963084825105e-05	1.68853434320139e-05
P0CX10	7.75360549571758e-05	0	7.75360549571758e-05	0
P0CX11	7.75360549571758e-05	0	7.75360549571758e-05	0
P10174	4.46611298549336e-07	1.13071717116186e-05	1.17537830101679e-05	1.17537714967801e-05
P10963	1.86976747120887e-08	0	1.86976747120887e-08	0
P11154	2.28331615017165e-06	0	2.28331615017165e-06	2.28304680520866e-06
P11412	4.27454215396252e-09	3.1344414667238e-07	3.17718688826343e-07	3.14054006939942e-07
