enzymes	ranges	minU	maxU	pU
P00127	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P00128	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P00163	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P00330	3.18224862200315e-08	7.90430286812977e-07	8.22252773033008e-07	8.00225069968433e-07
P00358	8.10908970305264e-06	0	8.10908970305264e-06	0
P00359	8.19169676892612e-05	0	8.19169676892612e-05	8.18942598879143e-05
P00360	8.19094060384071e-05	0	8.19094060384071e-05	0
P00401	9.77010904543843e-10	1.17820532548997e-05	1.17830302658042e-05	1.17822912379609e-05
P00410	9.77010904543843e-10	1.17820532548997e-05	1.17830302658042e-05	1.17822912379609e-05
P00420	9.77010904543843e-10	1.17820532548997e-05	1.17830302658042e-05	1.17822912379609e-05
P00425	9.77027522012285e-10	1.17820532382822e-05	1.17830302658042e-05	1.17822912379609e-05
P00427	9.77027522012285e-10	1.17820532382822e-05	1.17830302658042e-05	1.17822912379609e-05
P00549	1.24748793900266e-06	7.00377926388809e-06	8.25126720289075e-06	8.251043983126e-06
P00560	1.85515743351904e-08	3.73618275482701e-06	3.7547343291622e-06	3.73659043149848e-06
P00830	2.08185364299507e-09	2.95426024523779e-05	2.95446843060209e-05	2.95428695066839e-05
P00854	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
P00856	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
P00890	1.79911247617706e-06	1.86727749990967e-06	3.66638997608674e-06	3.66589864277606e-06
P00924	2.52001724226896e-08	0	2.52001724226896e-08	0
P00925	2.51236569628698e-08	0	2.51236569628698e-08	0
P00942	3.03062231044497e-08	1.16749394254681e-07	1.47055617359131e-07	1.16762023407326e-07
P00950	2.97811600913355e-08	3.48126611895079e-06	3.51104727904213e-06	3.4816459801827e-06
P04037	9.77027522012285e-10	1.17820532382822e-05	1.17830302658042e-05	1.17822912379609e-05
P04039	1.95405504402457e-09	2.35641064765644e-05	2.35660605316084e-05	2.35645824759218e-05
P04385	0	0	0	0
P04397	1.03808195402234e-08	0	1.03808195402234e-08	0
P04806	4.95222914581006e-07	4.25863875995693e-06	4.75386167453794e-06	4.75386167453794e-06
P04807	2.79007977845601e-08	0	2.79007977845601e-08	0
P05626	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
P06169	9.56159045825746e-06	5.41972676418681e-06	1.49813172224443e-05	1.49806314086815e-05
P07143	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P07170	5.29947038762408e-07	0	5.29947038762408e-07	0
P07251	2.08185364299507e-09	2.95426024523779e-05	2.95446843060209e-05	2.95428695066839e-05
P07255	9.77010904543843e-10	1.17820532548997e-05	1.17830302658042e-05	1.17822912379609e-05
P07256	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P07257	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P08067	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P08417	1.53120291970281e-08	4.88880427436864e-07	5.04192456633892e-07	4.88919902687687e-07
P08431	1.91512474855214e-08	0	1.91512474855214e-08	0
P08525	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P09201	7.46414947031644e-10	0	7.46414947031644e-10	0
P09457	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
P09624	9.62259378722732e-09	1.6199380620135e-05	1.62090032139222e-05	1.62011475207177e-05
P0CX10	8.73344604512475e-06	0	8.73344604512475e-06	0
P0CX11	8.73344604512475e-06	0	8.73344604512475e-06	0
P10174	9.77027522012285e-10	1.17820532382822e-05	1.17830302658042e-05	1.17822912379609e-05
P10963	1.25216531326186e-09	0	1.25216531326186e-09	0
P11154	2.78846261941104e-06	0	2.78846261941104e-06	2.78688963961006e-06
P11412	4.60859021469517e-10	2.36688076110931e-07	2.371489351324e-07	2.36720589163901e-07
P12695	6.98219871996118e-10	1.17543457754948e-06	1.17613279742148e-06	1.17556278467596e-06
P12709	1.35745021861387e-08	1.47162461768248e-06	1.48519911986862e-06	1.47195699277387e-06
P14540	2.38536809586833e-08	3.11825712620438e-05	3.12064249430025e-05	3.11859374169604e-05
P15019	2.21605916806787e-08	1.38794366326141e-06	1.41010425494209e-06	1.38818714534566e-06
P16387	9.62259378722732e-09	1.6199380620135e-05	1.62090032139222e-05	1.62011475207177e-05
P16451	6.98219871996118e-10	1.17543457754948e-06	1.17613279742148e-06	1.17556278467596e-06
P16467	1.947971872583e-06	0	1.947971872583e-06	0
P16861	3.31978351198149e-08	0	3.31978351198149e-08	0
P16862	2.6789973495606e-08	2.81255697812227e-06	2.83934695161788e-06	2.83905952723724e-06
P17505	2.3129073014899e-08	2.65737548525712e-06	2.68050455827202e-06	2.65781955788021e-06
P17709	4.95222914581006e-07	0	4.95222914581006e-07	0
P19414	9.98644166055923e-09	3.61426148873311e-06	3.62424793039367e-06	3.61473467009251e-06
P19516	6.04859806114941e-09	0	6.04859806114941e-09	0
P20967	1.58585738702185e-08	1.81892322419052e-05	1.82050908157754e-05	1.82019911778101e-05
P21306	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
P21801	4.52710126894023e-10	2.30730160691817e-06	2.30775431704506e-06	2.30748791282151e-06
P21826	1.8628372578632e-08	0	1.8628372578632e-08	0
P21954	1.57452983425718e-08	1.84864298309808e-05	1.85021751293234e-05	1.84990976316293e-05
P22289	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P23254	6.74330601627811e-07	4.04677214756286e-07	1.0790078163841e-06	1.06800963226248e-06
P26263	9.56089374917428e-06	0	9.56089374917428e-06	0
P28240	2.70976180829379e-08	0	2.70976180829379e-08	1.26852565425789e-09
P30902	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
P30952	1.86296124320198e-08	0	1.86296124320198e-08	8.72111387302301e-10
P32327	2.78816039983405e-06	0	2.78816039983405e-06	0
P32340	1.84508852156131e-07	6.97487301931401e-06	7.15938187147014e-06	7.15895477496236e-06
P32473	9.62259378722732e-09	1.6199380620135e-05	1.62090032139222e-05	1.62011475207177e-05
P32799	7.62445692678229e-10	1.17821514240416e-05	1.17829138697343e-05	1.17822912379609e-05
P33315	6.63332417506193e-07	0	6.63332417506193e-07	0
P33401	1.28617609152295e-08	0	1.28617609152295e-08	0
P33421	4.52710126894023e-10	2.30730160691817e-06	2.30775431704506e-06	2.30748791282151e-06
P37012	1.28665314997557e-08	0	1.28665314997557e-08	0
P37298	4.52710126894023e-10	2.30730160691817e-06	2.30775431704506e-06	2.30748791282151e-06
P37299	3.07980482863881e-09	3.7140245146695e-05	3.71433249515237e-05	3.71409953342085e-05
P38077	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
P38113	3.11471979080451e-08	0	3.11471979080451e-08	0
P38720	2.14523930646896e-06	1.86764488065422e-06	4.01288418712318e-06	4.00543755720925e-06
P38824	6.04859806114941e-09	0	6.04859806114941e-09	0
P38858	1.25105006235395e-06	1.37557345528243e-05	1.50067846151783e-05	1.49796788822917e-05
P40047	1.19672894923721e-08	0	1.19672894923721e-08	0
P40106	4.89015568148252e-09	0	4.89015568148252e-09	0
P40215	1.46936241566893e-07	0	1.46936241566893e-07	0
P41277	4.88623763888081e-09	0	4.88623763888081e-09	0
P41911	4.81081336003546e-10	0	4.81081336003546e-10	0
P42222	8.73619646353832e-06	0	8.73619646353832e-06	8.71903979191291e-06
P43635	1.79862592354486e-06	0	1.79862592354486e-06	0
P46367	1.19618577524803e-08	0	1.19618577524803e-08	0
P46969	3.14125308985298e-08	6.49121838781605e-07	6.80534369680135e-07	6.49274578203622e-07
P47052	5.10503365609364e-08	0	5.10503365609364e-08	0
P47081	6.04859806114941e-09	0	6.04859806114941e-09	0
P47771	1.28885191868377e-08	0	1.28885191868377e-08	0
P52489	1.24726471923791e-06	0	1.24726471923791e-06	0
P52910	2.23525100957525e-07	4.49516047787043e-07	6.73041148744568e-07	6.71953809294872e-07
P53239	6.04859806114941e-09	0	6.04859806114941e-09	0
P53312	1.89699869371898e-09	2.51605930688703e-06	2.51795630558075e-06	2.51752759291797e-06
P53315	1.2239443294487e-06	0	1.2239443294487e-06	0
P53319	2.13779267655503e-06	0	2.13779267655503e-06	0
P53598	1.89699869371898e-09	2.51605930688703e-06	2.51795630558075e-06	2.51752759291797e-06
P54115	2.77256654270503e-08	9.45702135040603e-06	9.48474701583308e-06	9.48166292575758e-06
P61829	2.08185364299507e-09	2.95426024523779e-05	2.95446843060209e-05	2.95428695066839e-05
P81449	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
P81450	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
P81451	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
Q00055	4.82956968188893e-10	0	4.82956968188893e-10	0
Q00711	3.91899728604593e-08	2.26861451723783e-06	2.30780449009829e-06	2.30748791282151e-06
Q01519	9.77027522012285e-10	1.17820532382822e-05	1.17830302658042e-05	1.17822912379609e-05
Q01574	2.22437761507828e-07	0	2.22437761507828e-07	0
Q04458	1.25224203236284e-08	0	1.25224203236284e-08	0
Q04935	6.04859806114941e-09	0	6.04859806114941e-09	0
Q06204	2.20875069508921e-08	0	2.20875069508921e-08	0
Q06405	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
Q07500	1.84088510747043e-07	0	1.84088510747043e-07	0
Q12055	5.65669586468572e-07	3.08658024024424e-07	8.74327610492995e-07	8.38605062786832e-07
Q12165	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
Q12189	2.97149378799412e-08	7.50997541708033e-06	7.53969035496027e-06	7.5109648391985e-06
Q12233	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
Q12349	2.08184031912954e-09	2.95424133797222e-05	2.95444952200413e-05	2.95426804323191e-05
Q3E731	6.04859806114941e-09	0	6.04859806114941e-09	0
