enzymes	ranges	minU	maxU	pU
P00127	3.7511901704019e-09	1.308000599376e-05	1.30837571839304e-05	1.30837443404794e-05
P00128	3.7511901704019e-09	1.308000599376e-05	1.30837571839304e-05	1.30837443404794e-05
P00163	3.7511901704019e-09	1.308000599376e-05	1.30837571839304e-05	1.30837443404794e-05
P00330	0.000617283950617284	0	0.000617283950617284	0
P00358	0.000734735314142138	0	0.000734735314142138	0
P00359	0.000736792785962875	0	0.000736792785962875	1.57992946484436e-05
P00360	0.000736724773560116	0	0.000736724773560116	0
P00401	1.18999543978153e-09	4.14938906795557e-06	4.15057906339536e-06	4.15057498904899e-06
P00410	1.18999543978153e-09	4.14938906795557e-06	4.15057906339536e-06	4.15057498904899e-06
P00420	1.18999543978153e-09	4.14938906795557e-06	4.15057906339536e-06	4.15057498904899e-06
P00425	3.32386320857151e-06	8.26715854823842e-07	4.15057906339535e-06	4.15057498904899e-06
P00427	3.32386320857151e-06	8.26715854823842e-07	4.15057906339535e-06	4.15057498904899e-06
P00549	1.53814951244293e-06	0	1.53814951244293e-06	1.53634984165003e-06
P00560	0.000576085889804467	7.16521102236778e-07	0.000576802410906704	7.17039915712331e-07
P00830	4.63980544187104e-09	1.03731846034952e-05	1.03778244089371e-05	1.03731865656891e-05
P00854	4.63977574711345e-09	1.03731182151138e-05	1.03777579908609e-05	1.03731201772951e-05
P00856	4.63977574711345e-09	1.03731182151138e-05	1.03777579908609e-05	1.03731201772951e-05
P00890	1.3999978213201e-06	0	1.3999978213201e-06	1.39966737274613e-06
P00924	0.000552209315138898	0	0.000552209315138898	0
P00925	0.00055105460481302	0	0.00055105460481302	0
P00942	6.40894068052834e-05	2.19953307237161e-08	6.41114021360071e-05	2.20274746997426e-08
P00950	0.000933518654434243	6.67633464532081e-07	0.000934186287898775	6.68116879796542e-07
P04037	3.32386320857151e-06	8.26715854823842e-07	4.15057906339535e-06	4.15057498904899e-06
P04039	6.64772641714302e-06	1.65343170964768e-06	8.30115812679071e-06	8.30114997809798e-06
P04385	0	0	0	0
P04397	0.00032960052949918	0	0.00032960052949918	0
P04806	1.05889682373052e-06	0	1.05889682373052e-06	1.05889682373052e-06
P04807	2.28995840333198e-06	0	2.28995840333198e-06	0
P05626	4.63977574711345e-09	1.03731182151138e-05	1.03777579908609e-05	1.03731201772951e-05
P06169	2.15137526234066e-07	0	2.15137526234066e-07	2.10653088627417e-07
P07143	3.7511901704019e-09	1.308000599376e-05	1.30837571839304e-05	1.30837443404794e-05
P07170	0.0010628410716144	0	0.0010628410716144	0
P07251	4.63980544187104e-09	1.03731846034952e-05	1.03778244089371e-05	1.03731865656891e-05
P07255	1.18999543978153e-09	4.14938906795557e-06	4.15057906339536e-06	4.15057498904899e-06
P07256	3.7511901704019e-09	1.308000599376e-05	1.30837571839304e-05	1.30837443404794e-05
P07257	3.7511901704019e-09	1.308000599376e-05	1.30837571839304e-05	1.30837443404794e-05
