enzymes	ranges	minU	maxU	pU
P00127	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P00128	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P00163	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P00330	6.95750668840933e-08	4.19171711911958e-06	4.26129218600368e-06	4.21313104485773e-06
P00358	1.77293016821935e-05	0	1.77293016821935e-05	0
P00359	0.000200589645712351	0	0.000200589645712351	0.00020053999852933
P00360	0.00020057112953788	0	0.00020057112953788	0
P00401	1.77651026182492e-09	7.14974277626877e-06	7.1515192865306e-06	7.15020360730076e-06
P00410	1.77651026182492e-09	7.14974277626877e-06	7.1515192865306e-06	7.15020360730076e-06
P00420	1.77651026182492e-09	7.14974277626877e-06	7.1515192865306e-06	7.15020360730076e-06
P00425	2.13612332871846e-09	7.14966938971214e-06	7.15180551304086e-06	7.15020360730076e-06
P00427	2.13612332871846e-09	7.14966938971214e-06	7.15180551304086e-06	7.15020360730076e-06
P00549	2.72768782418257e-06	1.80330475127413e-05	2.07607353369239e-05	2.07600037180526e-05
P00560	4.07300332646862e-08	9.18735762748516e-06	9.22808766074985e-06	9.18841876483735e-06
P00830	2.27410333442527e-09	1.79325473507581e-05	1.79348214540926e-05	1.79330474960688e-05
P00854	2.27408878016307e-09	1.79324325824551e-05	1.79347066712353e-05	1.79329327245648e-05
P00856	2.27408878016307e-09	1.79324325824551e-05	1.79347066712353e-05	1.79329327245648e-05
P00890	1.52156747894344e-06	0	1.52156747894344e-06	1.52049892443414e-06
P00924	5.50963764972935e-08	0	5.50963764972935e-08	0
P00925	5.49290869838971e-08	0	5.49290869838971e-08	0
P00942	6.6265246805319e-08	2.85461828095852e-07	3.51727074901171e-07	2.8549470038543e-07
P00950	6.52702427022753e-08	8.5605118726932e-06	8.62578211539548e-06	8.56150060952813e-06
P04037	2.13612332871846e-09	7.14966938971214e-06	7.15180551304086e-06	7.15020360730076e-06
P04039	4.27224665743692e-09	1.42993387794243e-05	1.43036110260817e-05	1.43004072146015e-05
P04385	0	0	0	0
P04397	2.26960963655762e-08	0	2.26960963655762e-08	0
P04806	1.08273021684681e-06	9.3108713915822e-06	1.0393601608429e-05	1.0393601608429e-05
P04807	6.10008865621373e-08	0	6.10008865621373e-08	0
P05626	2.27408878016307e-09	1.79324325824551e-05	1.79347066712353e-05	1.79329327245648e-05
P06169	2.09052657744688e-05	4.37967390191812e-05	6.470200479365e-05	6.47002021925584e-05
P07143	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P07170	1.06488733018261e-06	0	1.06488733018261e-06	0
P07251	2.27410333442527e-09	1.79325473507581e-05	1.79348214540926e-05	1.79330474960688e-05
P07255	1.77651026182492e-09	7.14974277626877e-06	7.1515192865306e-06	7.15020360730076e-06
P07256	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P07257	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P08067	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P08417	3.35148707891111e-08	1.92870884822515e-07	2.26385755611626e-07	1.92995394009704e-07
P08431	4.18713143762114e-08	0	4.18713143762114e-08	0
P08525	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P09201	1.43905188280397e-09	0	1.43905188280397e-09	0
P09457	2.27408878016307e-09	1.79324325824551e-05	1.79347066712353e-05	1.79329327245648e-05
P09624	2.161367848125e-08	9.90604816695361e-06	9.92766184543486e-06	9.91002884061983e-06
P0CX10	2.14712008436326e-05	0	2.14712008436326e-05	0
P0CX11	2.14712008436326e-05	0	2.14712008436326e-05	0
P10174	2.13612332871846e-09	7.14966938971214e-06	7.15180551304086e-06	7.15020360730076e-06
P10963	2.73767061506265e-09	0	2.73767061506265e-09	0
P11154	3.52105828818023e-06	0	3.52105828818023e-06	3.5179502933068e-06
P11412	1.05372605372618e-09	3.33235621755352e-07	3.34289347809078e-07	3.33352833948983e-07
P12695	8.45360522186562e-10	7.18787453381713e-07	7.19632813903899e-07	7.19076292910762e-07
P12709	2.98170612140538e-08	3.58239970659794e-06	3.61221676781199e-06	3.58326485400037e-06
P14540	5.19775735669805e-08	7.61693840968996e-05	7.62213616704666e-05	7.61765687845549e-05
P15019	4.86129479756726e-08	1.95626951822834e-06	2.00488246620401e-06	1.95696401145053e-06
P16387	2.161367848125e-08	9.90604816695361e-06	9.92766184543486e-06	9.91002884061983e-06
P16451	8.45360522186562e-10	7.18787453381713e-07	7.19632813903899e-07	7.19076292910762e-07
P16467	4.25894672049362e-06	0	4.25894672049362e-06	0
P16861	7.25820598337492e-08	0	7.25820598337492e-08	0
P16862	5.85722367794942e-08	6.87690666273371e-06	6.9354788995132e-06	6.93485048945219e-06
P17505	5.04266793664634e-08	1.04846708558078e-06	1.09889376494724e-06	1.04919630732309e-06
P17709	1.08273021684681e-06	0	1.08273021684681e-06	0
P19414	2.16457729744777e-08	1.49842566864676e-06	1.52007144162124e-06	1.49927772520966e-06
P19516	1.32243474554999e-08	0	1.32243474554999e-08	0
P20967	3.46723800934998e-08	7.15601897070532e-06	7.19069135079882e-06	7.18465786639466e-06
P21306	2.27408878016307e-09	1.79324325824551e-05	1.79347066712353e-05	1.79329327245648e-05
P21801	1.029488421671e-09	9.1029700453525e-07	9.11326492956921e-07	9.10853774737999e-07
P21826	4.07281272478105e-08	0	4.07281272478105e-08	0
P21954	3.44247202356894e-08	7.644056878861e-06	7.67848159909669e-06	7.6724912110097e-06
P22289	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P23254	1.47432216283816e-06	1.09054681016951e-07	1.58337684385511e-06	1.55933097293881e-06
P26263	2.09034522783329e-05	0	2.09034522783329e-05	0
P28240	5.92448552747665e-08	0	5.92448552747665e-08	1.26849350546295e-09
P30902	2.27408878016307e-09	1.79324325824551e-05	1.79347066712353e-05	1.79329327245648e-05
P30952	4.07308380014019e-08	0	4.07308380014019e-08	8.72089285005777e-10
P32327	3.52067666830876e-06	0	3.52067666830876e-06	0
P32340	4.03400778972276e-07	4.15669072511635e-06	4.56009150408862e-06	4.55916573606299e-06
P32473	2.161367848125e-08	9.90604816695361e-06	9.92766184543486e-06	9.91002884061983e-06
P32799	2.13612332871846e-09	7.14966938971214e-06	7.15180551304086e-06	7.15020360730076e-06
P33315	1.45027629192186e-06	0	1.45027629192186e-06	0
P33401	2.81203005238399e-08	0	2.81203005238399e-08	0
P33421	1.029488421671e-09	9.1029700453525e-07	9.11326492956921e-07	9.10853774737999e-07
P37012	2.81307306874416e-08	0	2.81307306874416e-08	0
P37298	1.029488421671e-09	9.1029700453525e-07	9.11326492956921e-07	9.10853774737999e-07
P37299	5.83137928907924e-09	2.25377078262062e-05	2.25435392054953e-05	2.25393918257413e-05
P38077	2.27408878016307e-09	1.79324325824551e-05	1.79347066712353e-05	1.79329327245648e-05
P38113	6.80986508311367e-08	0	6.80986508311367e-08	0
P38720	4.69024221420716e-06	9.82575252416038e-07	5.6728174666232e-06	5.6565365333631e-06
P38824	1.32243474554999e-08	0	1.32243474554999e-08	0
P38858	2.73523228707103e-06	1.84185976422877e-05	2.11538299293588e-05	2.10945673322917e-05
P40047	2.61646736553742e-08	0	2.61646736553742e-08	0
P40106	8.76704277863452e-09	0	8.76704277863452e-09	0
P40215	3.21253932343519e-07	0	3.21253932343519e-07	0
P41277	8.76001850429122e-09	0	8.76001850429122e-09	0
P41911	8.6247981786514e-10	0	8.6247981786514e-10	0
P42222	2.14779627547797e-05	0	2.14779627547797e-05	2.14404522797132e-05
P43635	1.5211559856812e-06	0	1.5211559856812e-06	0
P46367	2.61527979752763e-08	0	2.61527979752763e-08	0
P46969	6.87804841605519e-08	9.4752765828509e-07	1.01630814244564e-06	9.47963322755751e-07
P47052	1.11613861851658e-07	0	1.11613861851658e-07	0
P47081	1.32243474554999e-08	0	1.32243474554999e-08	0
P47771	2.81788034492897e-08	0	2.81788034492897e-08	0
P52489	2.72695620531487e-06	0	2.72695620531487e-06	0
P52910	4.88703922829606e-07	3.61877369674563e-07	8.50581292504168e-07	8.48203988782051e-07
P53239	1.32243474554999e-08	0	1.32243474554999e-08	0
P53312	4.06670751432172e-09	9.9048184000182e-07	9.94548547516142e-07	9.9371405290945e-07
