enzymes	ranges	minU	maxU	pU
P00127	5.40401438954403e-09	2.78444807554261e-05	2.78498847698156e-05	2.78458248872741e-05
P00128	5.40401438954403e-09	2.78444807554261e-05	2.78498847698156e-05	2.78458248872741e-05
P00163	5.40401438954403e-09	2.78444807554261e-05	2.78498847698156e-05	2.78458248872741e-05
P00330	5.58376855050427e-08	2.95773968283735e-06	3.01357736834239e-06	2.97492564348978e-06
P00358	1.42287059992619e-05	0	1.42287059992619e-05	0
P00359	0.000157479168258043	0	0.000157479168258043	0.000157439323757478
P00360	0.000157464631556786	0	0.000157464631556786	0
P00401	1.71432323821181e-09	8.83314457994771e-06	8.83485890318592e-06	8.83357098082236e-06
P00410	1.71432323821181e-09	8.83314457994771e-06	8.83485890318592e-06	8.83357098082236e-06
P00420	1.71432323821181e-09	8.83314457994771e-06	8.83485890318592e-06	8.83357098082236e-06
P00425	1.64668068369878e-09	8.83321222250222e-06	8.83485890318592e-06	8.83357098082236e-06
P00427	1.64668068369878e-09	8.83321222250222e-06	8.83485890318592e-06	8.83357098082236e-06
P00549	2.18911431501612e-06	1.40287610072473e-05	1.62178753222635e-05	1.62172881592714e-05
P00560	3.25381842789319e-08	7.20731989625656e-06	7.23985808053549e-06	7.20802168520769e-06
P00830	1.75849482335173e-09	2.21521164920495e-05	2.21538749868728e-05	2.21524135058097e-05
P00854	1.7584835689842e-09	2.21519747185039e-05	2.21537332020729e-05	2.21522717303632e-05
P00856	1.7584835689842e-09	2.21519747185039e-05	2.21537332020729e-05	2.21522717303632e-05
P00890	2.30393316257281e-06	0	2.30393316257281e-06	2.30307464689014e-06
P00924	4.42177676724148e-08	0	4.42177676724148e-08	0
P00925	4.40835089550968e-08	0	4.40835089550968e-08	0
P00942	5.3181379147211e-08	2.2417737355163e-07	2.77358752698841e-07	2.24203755309485e-07
P00950	5.22432281845107e-08	6.71557046583489e-06	6.7678136940194e-06	6.71622437231071e-06
P04037	1.64668068369878e-09	8.83321222250222e-06	8.83485890318592e-06	8.83357098082236e-06
P04039	3.42870479250074e-09	1.76662891015793e-05	1.76697178063718e-05	1.76671419616447e-05
P04385	0	0	0	0
