enzymes	ranges	minU	maxU	pU
P00127	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P00128	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P00163	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P00330	3.28155158455753e-05	0	3.28155158455753e-05	0
P00358	8.05209256046403e-05	0	8.05209256046403e-05	0
P00359	8.07464075329245e-05	0	8.07464075329245e-05	4.69188829387164e-05
P00360	8.07389539349862e-05	0	8.07389539349862e-05	0
P00401	3.50470136292996e-09	1.25174029897163e-05	1.25209076910792e-05	1.25208954316057e-05
P00410	3.50470136292996e-09	1.25174029897163e-05	1.25209076910792e-05	1.25208954316057e-05
P00420	3.50470136292996e-09	1.25174029897163e-05	1.25209076910792e-05	1.25208954316057e-05
P00425	1.58026475459885e-07	1.23628812156193e-05	1.25209076910792e-05	1.25208954316057e-05
P00427	1.58026475459885e-07	1.23628812156193e-05	1.25209076910792e-05	1.25208954316057e-05
P00549	4.57869272329162e-06	0	4.57869272329162e-06	4.5733924597739e-06
P00560	2.70302683584478e-05	2.12860771170185e-06	2.91588760701497e-05	2.13013569623168e-06
P00830	1.36648695551038e-08	3.12940959088058e-05	3.13077607783609e-05	3.12941018129342e-05
P00854	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
P00856	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
P00890	4.25962578914115e-06	0	4.25962578914115e-06	4.25865243942557e-06
P00924	3.08524197987668e-05	0	3.08524197987668e-05	0
P00925	3.07879051179324e-05	0	3.07879051179324e-05	0
P00942	4.5128088152441e-05	6.53572034090904e-08	4.51934453558501e-05	6.54518723034235e-08
P00950	4.3800175927284e-05	1.98337458137219e-06	4.57835505086562e-05	1.98479831279088e-06
P04037	1.58026475459885e-07	1.23628812156193e-05	1.25209076910792e-05	1.25208954316057e-05
P04039	3.1605295091977e-07	2.47257624312386e-05	2.50418153821584e-05	2.50417908632113e-05
P04385	0	0	0	0
P04397	1.54641789127436e-05	0	1.54641789127436e-05	0
P04806	3.11859778358946e-06	0	3.11859778358946e-06	3.11859778358946e-06
P04807	6.74424461486593e-06	0	6.74424461486593e-06	0
P05626	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
P06169	6.22992833440461e-07	0	6.22992833440461e-07	6.09785907146946e-07
P07143	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P07170	5.05632054295027e-05	0	5.05632054295027e-05	0
P07251	1.36648695551038e-08	3.12940959088058e-05	3.13077607783609e-05	3.12941018129342e-05
P07255	3.50470136292996e-09	1.25174029897163e-05	1.25209076910792e-05	1.25208954316057e-05
P07256	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P07257	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P08067	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P08417	2.27511552576611e-05	5.7018892420221e-07	2.33213441818634e-05	5.70980234882448e-07
P08431	2.85293773163159e-05	0	2.85293773163159e-05	0
P08525	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P09201	1.76447383064982e-08	0	1.76447383064982e-08	0
P09457	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
P09624	1.18111717643523e-07	1.79822756898617e-05	1.81003874075052e-05	1.79826675822314e-05
P0CX10	3.05189742099378e-05	0	3.05189742099378e-05	0
P0CX11	3.05189742099378e-05	0	3.05189742099378e-05	0
P10174	1.58026475459885e-07	1.23628812156193e-05	1.25209076910792e-05	1.25208954316057e-05
P10963	1.98361009671439e-08	0	1.98361009671439e-08	0
P11154	2.41529274697574e-06	0	2.41529274697574e-06	2.4150059480349e-06
P11412	4.53480184351898e-09	3.31525512613931e-07	3.3606031445745e-07	3.32172501733873e-07
P12695	8.57024105967342e-09	1.30480227142874e-06	1.31337251248841e-06	1.304830707321e-06
P12709	1.97302242762413e-05	7.46826708659433e-07	2.04770509849007e-05	7.50418253026559e-07
P14540	3.05452424624879e-05	1.74782445659999e-05	4.80234870284877e-05	1.7503477467451e-05
P15019	3.26534864566485e-05	1.95133203073123e-06	3.46048184873798e-05	1.95516550184639e-06
P16387	1.18111717643523e-07	1.79822756898617e-05	1.81003874075052e-05	1.79826675822314e-05
P16451	8.57024105967342e-09	1.30480227142874e-06	1.31337251248841e-06	1.304830707321e-06
P16467	6.22992833440461e-07	0	6.22992833440461e-07	0
P16861	8.87994826835308e-07	0	8.87994826835308e-07	0
P16862	7.12098184586418e-07	8.84802100303732e-07	1.59690028489015e-06	1.59345585156992e-06
P17505	3.39192893816163e-05	3.13460673461262e-06	3.7053896116229e-05	3.13469246106848e-06
P17709	3.11859778358946e-06	0	3.11859778358946e-06	0
P19414	1.41704857948901e-05	4.19350023124064e-06	1.83639860261307e-05	4.19921555960107e-06
P19516	9.01052197527699e-06	0	9.01052197527699e-06	0
P20967	2.06447669538014e-07	2.08403773367549e-05	2.10468250062929e-05	2.1046174158965e-05
P21306	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
P21801	4.36179146767008e-09	2.69104211832778e-06	2.69540390979545e-06	2.69477675833713e-06
P21826	5.61674073679635e-07	0	5.61674073679635e-07	0
P21954	2.0497304332715e-07	2.10766263053316e-05	2.12815993486587e-05	2.12809531502403e-05
P22289	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P23254	1.807277642874e-05	0	1.807277642874e-05	1.68891197455019e-06
P26263	6.22992833440461e-07	0	6.22992833440461e-07	0
P28240	3.72761262651644e-07	4.44219208155081e-07	8.16980470806726e-07	4.45522839704989e-07
P30902	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
P30952	5.61674073679635e-07	0	5.61674073679635e-07	3.0629695229718e-07
P32327	2.41529274697574e-06	0	2.41529274697574e-06	0
P32340	2.38766808303796e-06	5.11529032762687e-06	7.50295841066482e-06	7.50131189561185e-06
P32473	1.18111717643523e-07	1.79822756898617e-05	1.81003874075052e-05	1.79826675822314e-05
P32799	1.58026475459885e-07	1.23628812156193e-05	1.25209076910792e-05	1.25208954316057e-05
P33315	1.77780134114925e-05	0	1.77780134114925e-05	0
P33401	1.91600066983284e-05	0	1.91600066983284e-05	0
P33421	4.36179146767008e-09	2.69104211832778e-06	2.69540390979545e-06	2.69477675833713e-06
P37012	1.91671133792938e-05	0	1.91671133792938e-05	0
P37298	4.36179146767008e-09	2.69104211832778e-06	2.69540390979545e-06	2.69477675833713e-06
P37299	1.1047774523531e-08	3.94582680607647e-05	3.94693158352882e-05	3.94692771900842e-05
P38077	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
P38113	3.2119154972398e-05	0	3.2119154972398e-05	0
P38720	5.74322626129621e-06	0	5.74322626129621e-06	5.67563813240919e-06
P38824	9.01052197527699e-06	0	9.01052197527699e-06	0
P38858	2.12658966988671e-05	0	2.12658966988671e-05	2.10198759097195e-05
P40047	1.08595702225372e-07	0	1.08595702225372e-07	0
P40106	1.20483858229002e-08	0	1.20483858229002e-08	0
P40215	2.38766808303794e-06	0	2.38766808303794e-06	0
P41277	1.20483858229002e-08	0	1.20483858229002e-08	0
P41911	1.18991137860253e-09	0	1.18991137860253e-09	0
P42222	3.05285855303949e-05	0	3.05285855303949e-05	4.9705040566006e-06
P43635	4.25962578914115e-06	0	4.25962578914115e-06	0
P46367	1.08595702225372e-07	0	1.08595702225372e-07	0
P46969	4.65697339538767e-05	1.0243346528684e-06	4.75940686067451e-05	1.0267394382728e-06
P47052	3.53944830733056e-06	0	3.53944830733056e-06	0
P47081	9.01052197527699e-06	0	9.01052197527699e-06	0
P47771	1.5518463848068e-07	0	1.5518463848068e-07	0
P52489	4.57869272329162e-06	0	4.57869272329162e-06	0
P52910	6.1899928963635e-07	0	6.1899928963635e-07	6.05859991987179e-07
P53239	9.01052197527699e-06	0	9.01052197527699e-06	0
P53312	2.85538927844657e-08	2.88244426005788e-06	2.91099815284234e-06	2.91090813378398e-06
P53315	2.12658966988671e-05	0	2.12658966988671e-05	0
P53319	5.74322626129621e-06	0	5.74322626129621e-06	0
P53598	2.85538927845249e-08	2.88244426005786e-06	2.91099815284239e-06	2.91090813378398e-06
P54115	2.60874782416558e-07	1.49483229364289e-06	1.75570707605945e-06	1.71848755650503e-06
P61829	1.36648695551038e-08	3.12940959088058e-05	3.13077607783609e-05	3.12941018129342e-05
P81449	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
P81450	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
P81451	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
Q00055	1.18991137860253e-09	0	1.18991137860253e-09	0
Q00711	2.69540390979546e-06	0	2.69540390979546e-06	2.69477675833713e-06
Q01519	1.58026475459885e-07	1.23628812156193e-05	1.25209076910792e-05	1.25208954316057e-05
Q01574	6.1899928963635e-07	0	6.1899928963635e-07	0
Q04458	2.49706360302057e-07	0	2.49706360302057e-07	0
Q04935	9.01052197527699e-06	0	9.01052197527699e-06	0
Q06204	1.37157854073378e-05	0	1.37157854073378e-05	0
Q06405	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
Q07500	2.38766808303794e-06	0	2.38766808303794e-06	0
Q12055	5.39715583138779e-05	0	5.39715583138779e-05	7.5611931890616e-07
Q12165	1.36647820999413e-08	3.1293895626592e-05	3.13075604086919e-05	3.12939015306826e-05
